siteID,date,dailyMean
UKFS,2018-01-13,-10.220934583333333
UKFS,2018-01-14,-6.395226666666667
UKFS,2018-01-15,-7.144015
UKFS,2018-01-16,-16.647310416666667
UKFS,2018-01-17,-12.639475416666667
UKFS,2018-01-18,-4.428347083333334
UKFS,2018-01-19,2.651804347826087
UKFS,2018-01-20,7.191036666666666
UKFS,2018-01-21,10.686360416666666
UKFS,2018-01-22,4.917600833333333
UKFS,2018-01-23,-1.5791883333333334
UKFS,2018-01-24,1.1217475
UKFS,2018-01-25,8.084462916666666
UKFS,2018-01-26,11.031664583333333
UKFS,2018-01-27,6.223742083333334
UKFS,2018-01-28,2.8451133333333334
UKFS,2018-01-29,-5.721431666666667
UKFS,2018-01-30,-2.392455
UKFS,2018-01-31,6.7111225
UKFS,2018-02-01,0.37325375
UKFS,2018-02-02,-7.33630375
UKFS,2018-02-03,3.429045416666667
UKFS,2018-02-04,-3.7399025
UKFS,2018-02-05,-12.56093875
UKFS,2018-02-06,-10.122747083333334
UKFS,2018-02-07,-8.39633625
UKFS,2018-02-08,-0.11819791666666665
UKFS,2018-02-09,1.8479129166666666
UKFS,2018-02-10,-8.202571548117154
UKFS,2018-02-11,-7.44436
UKFS,2018-02-12,-4.2035225
UKFS,2018-02-13,1.1050108333333333
UKFS,2018-02-14,6.771257083333333
UKFS,2018-02-15,13.743581666666667
UKFS,2018-02-16,0.27285791666666664
UKFS,2018-02-17,2.9677166666666666
UKFS,2018-02-18,6.816387394957983
UKFS,2018-02-19,8.804695
UKFS,2018-02-20,-2.8736970833333335
UKFS,2018-02-21,-7.2706583333333334
UKFS,2018-02-22,-2.66784875
UKFS,2018-02-23,-0.09010742358078602
UKFS,2018-02-24,0.9974954166666666
UKFS,2018-02-25,1.8066254166666667
UKFS,2018-02-26,7.139896666666667
UKFS,2018-02-27,11.31861375
UKFS,2018-02-28,11.430687083333334
UKFS,2018-03-01,5.744415
UKFS,2018-03-02,6.097172083333334
UKFS,2018-03-03,10.7936375
UKFS,2018-03-04,12.080659166666667
UKFS,2018-03-05,10.264792916666666
UKFS,2018-03-06,3.5112283333333334
UKFS,2018-03-07,-0.20900583333333334
UKFS,2018-03-08,-0.76066875
UKFS,2018-03-09,5.471075833333333
UKFS,2018-03-10,6.291484583333333
UKFS,2018-03-11,5.320139166666666
UKFS,2018-03-12,3.061235
UKFS,2018-03-13,4.107932083333333
UKFS,2018-03-14,6.4247708333333335
UKFS,2018-03-15,14.5414925
UKFS,2018-03-16,12.045326359832636
UKFS,2018-03-17,5.706204166666667
UKFS,2018-03-18,5.351572083333333
UKFS,2018-03-19,5.469740416666666
UKFS,2018-03-20,5.672190416666667
UKFS,2018-03-21,4.716911666666666
UKFS,2018-03-22,10.756066666666667
UKFS,2018-03-23,11.154634166666666
UKFS,2018-03-24,9.18283375
UKFS,2018-03-25,3.7869283333333335
UKFS,2018-03-26,7.36545625
UKFS,2018-03-27,6.410164583333334
UKFS,2018-03-28,6.246674166666667
UKFS,2018-03-29,5.609928333333333
UKFS,2018-03-30,4.762197083333334
UKFS,2018-03-31,10.94801375
UKFS,2018-04-01,-1.0610766666666667
UKFS,2018-04-02,-2.9773283333333334
UKFS,2018-04-03,2.05317
UKFS,2018-04-04,-1.6815075
UKFS,2018-04-05,8.43070625
UKFS,2018-04-06,6.245772083333334
UKFS,2018-04-07,-2.239009623430962
UKFS,2018-04-08,1.0189791666666668
UKFS,2018-04-09,1.313891707317073
UKFS,2018-04-10,5.571897489539749
UKFS,2018-04-11,15.133836666666667
UKFS,2018-04-12,20.18673116883117
UKFS,2018-04-13,22.506685333333333
UKFS,2018-04-14,5.07918511627907
UKFS,2018-04-15,-1.6185129166666667
UKFS,2018-04-16,2.2548458333333334
UKFS,2018-04-17,8.60972125
UKFS,2018-04-18,9.4008125
UKFS,2018-04-19,6.169942083333333
UKFS,2018-04-20,10.283159583333333
UKFS,2018-04-21,11.1299675
UKFS,2018-04-22,12.622665416666667
UKFS,2018-04-23,16.826490638297873
UKFS,2018-04-24,18.30265875
UKFS,2018-04-25,11.050726666666666
UKFS,2018-04-26,10.61408375
UKFS,2018-04-27,15.027564166666666
UKFS,2018-04-28,15.398118333333333
UKFS,2018-04-29,14.49746125
UKFS,2018-04-30,19.464441666666666
UKFS,2018-05-01,21.31843375
UKFS,2018-05-02,22.412655
UKFS,2018-05-03,19.54350375
UKFS,2018-05-04,18.515232916666665
UKFS,2018-05-05,21.174414166666665
UKFS,2018-05-06,22.34646625
UKFS,2018-05-07,22.62773125
UKFS,2018-05-08,23.099279166666665
UKFS,2018-05-09,23.978469583333332
UKFS,2018-05-10,24.202078333333333
UKFS,2018-05-11,23.178940833333332
UKFS,2018-05-12,24.08277
UKFS,2018-05-13,25.033171666666668
UKFS,2018-05-14,24.5273875
UKFS,2018-05-15,21.291861463414634
UKFS,2018-05-16,21.345254583333332
UKFS,2018-05-17,21.19867875
UKFS,2018-05-18,21.252395
UKFS,2018-05-19,21.149480416666666
UKFS,2018-05-20,18.797966666666667
UKFS,2018-05-21,16.78863
UKFS,2018-05-22,21.151545833333333
UKFS,2018-05-23,24.173291666666668
UKFS,2018-05-24,22.1104825
UKFS,2018-05-25,21.347747916666666
UKFS,2018-05-26,25.742452916666668
UKFS,2018-05-27,27.1066
UKFS,2018-05-28,26.799067916666665
UKFS,2018-05-29,26.019625
UKFS,2018-05-30,22.83394625
UKFS,2018-05-31,24.9980025
UKFS,2018-06-01,26.867310416666665
UKFS,2018-06-02,23.731547083333332
UKFS,2018-06-03,21.319095833333332
UKFS,2018-06-04,21.241164166666668
UKFS,2018-06-05,22.2157425
UKFS,2018-06-06,25.516546666666667
UKFS,2018-06-07,24.549438333333335
UKFS,2018-06-08,25.2795475
UKFS,2018-06-09,26.500372083333332
UKFS,2018-06-10,28.391345833333332
UKFS,2018-06-11,28.497420416666667
UKFS,2018-06-12,24.308025106382978
UKFS,2018-06-13,24.415495416666666
UKFS,2018-06-14,26.452807916666668
UKFS,2018-06-15,28.491139166666667
UKFS,2018-06-16,28.188942916666665
UKFS,2018-06-17,28.248545833333335
UKFS,2018-06-18,27.983590833333334
UKFS,2018-06-19,25.0305275
UKFS,2018-06-20,23.992895416666666
UKFS,2018-06-21,19.058914166666668
UKFS,2018-06-22,18.96101
UKFS,2018-06-23,20.952167083333332
UKFS,2018-06-24,23.66624875
UKFS,2018-06-25,22.498409166666665
UKFS,2018-06-26,23.478469166666667
UKFS,2018-06-27,26.169194583333333
UKFS,2018-06-28,29.694185833333332
UKFS,2018-06-29,29.887758333333334
UKFS,2018-06-30,28.821253333333335
UKFS,2018-07-01,23.3096
UKFS,2018-07-02,24.75784875
UKFS,2018-07-03,27.24771028037383
UKFS,2018-07-04,28.383579166666667
UKFS,2018-07-05,28.2075375
UKFS,2018-07-06,27.3720453125
UKFS,2018-07-07,25.7074421875
UKFS,2018-07-08,24.852901041666666
UKFS,2018-07-09,27.509410294117647
UKFS,2018-07-10,28.77324236453202
UKFS,2018-07-11,29.305285308056874
UKFS,2018-07-12,30.729514583333334
UKFS,2018-07-13,29.810215416666665
UKFS,2018-07-14,25.28866375
UKFS,2018-07-15,26.07105333333333
UKFS,2018-07-16,27.807656666666666
UKFS,2018-07-17,25.16793125
UKFS,2018-07-18,23.99629125
UKFS,2018-07-19,27.0420725
UKFS,2018-07-20,25.456218333333332
UKFS,2018-07-21,25.61207458333333
UKFS,2018-07-22,25.257941666666667
UKFS,2018-07-23,24.468420000000002
UKFS,2018-07-24,25.831105833333332
UKFS,2018-07-25,25.354144166666668
UKFS,2018-07-26,22.791895
UKFS,2018-07-27,23.252935833333332
UKFS,2018-07-28,23.0101525
UKFS,2018-07-29,21.849414166666666
UKFS,2018-07-30,20.903594166666668
UKFS,2018-07-31,21.696141666666666
UKFS,2018-08-01,24.283511814345992
UKFS,2018-08-02,26.27315541666667
UKFS,2018-08-03,27.644637916666667
UKFS,2018-08-04,26.63039
UKFS,2018-08-05,28.65728125
UKFS,2018-08-06,29.2188525
UKFS,2018-08-07,25.170480833333333
UKFS,2018-08-08,25.537860416666668
UKFS,2018-08-09,26.032356666666665
UKFS,2018-08-10,24.880471666666665
UKFS,2018-08-11,25.83390875
UKFS,2018-08-12,26.64831125
UKFS,2018-08-13,26.356374166666665
UKFS,2018-08-14,23.357257083333334
UKFS,2018-08-15,23.371284166666666
UKFS,2018-08-16,25.48821171548117
UKFS,2018-08-17,24.361802916666665
UKFS,2018-08-18,25.81638125
UKFS,2018-08-19,23.118300833333333
UKFS,2018-08-20,19.5718525
UKFS,2018-08-21,20.708188038277513
UKFS,2018-08-22,20.102704830917876
UKFS,2018-08-23,18.877961666666668
UKFS,2018-08-24,24.491670833333334
UKFS,2018-08-25,27.8703325
UKFS,2018-08-26,27.310987083333334
UKFS,2018-08-27,28.269241666666666
UKFS,2018-08-28,27.766362083333334
UKFS,2018-08-29,20.167713777777777
UKFS,2018-08-30,21.03914375
UKFS,2018-08-31,23.535309583333333
UKFS,2018-09-01,27.400655648535565
UKFS,2018-09-02,26.29670958333333
UKFS,2018-09-03,25.506899166666667
UKFS,2018-09-04,24.7214975
UKFS,2018-09-05,22.5814125
UKFS,2018-09-06,21.382506722689076
UKFS,2018-09-07,20.013699166666665
UKFS,2018-09-08,17.932558333333333
UKFS,2018-09-09,17.41031125
UKFS,2018-09-10,19.29798125
UKFS,2018-09-11,20.39445625
UKFS,2018-09-12,20.7292775
UKFS,2018-09-13,21.88751583333333
UKFS,2018-09-14,24.3768475
UKFS,2018-09-15,25.942069583333332
UKFS,2018-09-16,25.36873875
UKFS,2018-09-17,25.576661666666666
UKFS,2018-09-18,27.04275625
UKFS,2018-09-19,27.255505416666665
UKFS,2018-09-20,27.68787125
UKFS,2018-09-21,20.542488034188032
UKFS,2018-09-22,15.012985416666666
UKFS,2018-09-23,18.051638333333333
UKFS,2018-09-24,20.441095416666666
UKFS,2018-09-25,19.799154583333333
UKFS,2018-09-26,13.9936975
UKFS,2018-09-27,14.46140625
UKFS,2018-09-28,14.4400575
UKFS,2018-09-29,11.86373625
UKFS,2018-09-30,20.524728333333332
UKFS,2018-10-01,21.1401425
UKFS,2018-10-02,20.04459125
UKFS,2018-10-03,25.733412605042016
UKFS,2018-10-04,16.60131
UKFS,2018-10-05,15.444437083333334
UKFS,2018-10-06,14.921229166666667
UKFS,2018-10-07,12.458425431034483
UKFS,2018-10-08,19.366609583333332
UKFS,2018-10-09,18.60109
UKFS,2018-10-10,11.785394583333334
UKFS,2018-10-11,7.324729583333333
UKFS,2018-10-12,7.8222129166666665
UKFS,2018-10-13,8.60445875
UKFS,2018-10-14,7.1090358333333334
UKFS,2018-10-15,1.9148729166666667
UKFS,2018-10-16,6.428672916666667
UKFS,2018-10-17,12.693124166666667
UKFS,2018-10-18,12.605733193277311
UKFS,2018-10-19,13.340226666666666
UKFS,2018-10-20,13.256540416666667
UKFS,2018-10-21,8.612756666666666
UKFS,2018-10-22,13.517985833333334
UKFS,2018-10-23,14.148935
UKFS,2018-10-24,10.92438375
UKFS,2018-10-25,9.674414166666667
UKFS,2018-10-26,8.631122083333333
UKFS,2018-10-27,13.07707125
UKFS,2018-10-28,15.127999166666667
UKFS,2018-10-29,14.066845416666666
UKFS,2018-10-30,15.720945
UKFS,2018-10-31,10.92949375
UKFS,2018-11-01,10.427295416666666
UKFS,2018-11-02,9.274866666666666
UKFS,2018-11-03,9.8051875
UKFS,2018-11-04,7.951205
UKFS,2018-11-05,6.687241850220264
UKFS,2018-11-06,7.107624479166667
UKFS,2018-11-07,3.9101776041666665
UKFS,2018-11-08,0.05926927083333334
UKFS,2018-11-09,-1.3091098958333334
UKFS,2018-11-10,-5.870657291666666
UKFS,2018-11-11,2.7018697916666667
UKFS,2018-11-12,-1.4992432291666666
UKFS,2018-11-13,-5.989864736842105
UKFS,2018-11-14,-2.0237625
UKFS,2018-11-15,0.6837916666666667
UKFS,2018-11-16,7.297113020833334
UKFS,2018-11-17,5.375701041666667
UKFS,2018-11-18,-2.763934375
UKFS,2018-11-19,-0.07217239583333335
UKFS,2018-11-20,0.09249947643979056
UKFS,2018-11-21,7.562390625
UKFS,2018-11-22,9.066793229166667
UKFS,2018-11-23,10.243233333333333
UKFS,2018-11-24,8.974416666666666
UKFS,2018-11-25,5.340428651685393
UKFS,2018-11-26,-5.05058875739645
UKFS,2018-11-27,-4.914291666666666
UKFS,2018-11-28,-3.4798796875
UKFS,2018-11-29,3.3558989583333334
UKFS,2018-11-30,1.4304552083333333
UKFS,2018-12-01,6.536080927835052
UKFS,2018-12-02,1.4843041666666668
UKFS,2018-12-03,-1.9712411458333334
UKFS,2018-12-04,-3.3743848958333333
UKFS,2018-12-05,-0.10707552083333335
UKFS,2018-12-06,1.3233505208333334
UKFS,2018-12-07,-4.543231578947369
UKFS,2018-12-08,-3.6485838541666666
UKFS,2018-12-09,-3.660653125
UKFS,2018-12-10,-0.5500119791666667
UKFS,2018-12-11,3.516302083333333
UKFS,2018-12-12,3.7506232804232806
UKFS,2018-12-13,5.686845833333333
UKFS,2018-12-14,2.6443869791666668
UKFS,2018-12-15,3.9022901041666667
UKFS,2018-12-16,7.0105078125
UKFS,2018-12-17,5.994366666666667
UKFS,2018-12-18,6.5719359375
UKFS,2018-12-19,7.321797883597884
UKFS,2018-12-20,5.143183333333333
UKFS,2018-12-21,1.858840625
UKFS,2018-12-22,4.385806770833334
UKFS,2018-12-23,3.501239583333333
UKFS,2018-12-24,3.4662739583333333
UKFS,2018-12-25,5.0397859375
UKFS,2018-12-26,5.967265384615384
UKFS,2018-12-27,9.555429464285714
UKFS,2018-12-28,-4.26131875
UKFS,2018-12-29,-6.259545833333333
UKFS,2018-12-30,-3.10871
UKFS,2018-12-31,2.065990833333333
UKFS,2019-01-01,-7.741465
UKFS,2019-01-02,-5.46211625
UKFS,2019-01-03,-0.9272683333333334
UKFS,2019-01-04,3.1929866666666666
UKFS,2019-01-05,6.643657916666666
UKFS,2019-01-06,9.29854375
UKFS,2019-01-07,13.500951666666667
UKFS,2019-01-08,7.830806666666667
UKFS,2019-01-09,1.24852875
UKFS,2019-01-10,-1.4528
UKFS,2019-01-11,2.7552345833333334
UKFS,2019-01-12,-0.6272942528735632
UKFS,2019-01-13,-1.5622433333333334
UKFS,2019-01-14,-2.690560964912281
UKFS,2019-01-15,-0.5320223404255319
UKFS,2019-01-16,-0.3577958333333333
UKFS,2019-01-17,-0.20784166666666667
UKFS,2019-01-18,0.697455
UKFS,2019-01-19,-7.048052083333333
UKFS,2019-01-20,-10.098750833333334
UKFS,2019-01-21,-5.953690833333333
UKFS,2019-01-22,1.5484594142259414
UKFS,2019-01-23,-6.66710625
UKFS,2019-01-24,-4.971514166666666
UKFS,2019-01-25,-8.4903725
UKFS,2019-01-26,-1.0974866666666667
UKFS,2019-01-27,0.98843375
UKFS,2019-01-28,1.3103432773109243
UKFS,2019-01-29,-7.060200833333333
UKFS,2019-01-30,-16.225905
UKFS,2019-01-31,-10.3930625
UKFS,2019-02-01,1.0115340909090909
UKFS,2019-02-02,7.943506666666667
UKFS,2019-02-03,13.269954583333334
UKFS,2019-02-04,5.5046704166666665
UKFS,2019-02-05,-6.1747725
UKFS,2019-02-06,-5.852869444444444
UKFS,2019-02-07,-8.919484304932736
UKFS,2019-02-08,-11.35155
UKFS,2019-02-09,-8.124932916666667
UKFS,2019-02-10,-0.79149375
UKFS,2019-02-11,0.32781916666666666
UKFS,2019-02-12,-0.21148083333333334
UKFS,2019-02-13,1.9225270833333334
UKFS,2019-02-14,5.9193075
UKFS,2019-02-15,-8.97904125
UKFS,2019-02-16,-8.481251666666667
UKFS,2019-02-17,-4.929714166666667
UKFS,2019-02-18,-7.796900833333333
UKFS,2019-02-19,-5.517948333333333
UKFS,2019-02-20,-1.3567954166666667
UKFS,2019-02-21,-0.41005874999999997
UKFS,2019-02-22,0.26080333333333333
UKFS,2019-02-23,2.2105670833333333
UKFS,2019-02-24,-2.2199287500000002
UKFS,2019-02-25,-5.03918375
UKFS,2019-02-26,-3.4323
UKFS,2019-02-27,-6.4222600840336135
UKFS,2019-02-28,-8.1833325
UKFS,2019-03-01,-4.62902625
UKFS,2019-03-02,-3.1324745833333334
UKFS,2019-03-03,-10.113889915966386
UKFS,2019-03-04,-15.043874583333332
UKFS,2019-03-05,-9.766434583333334
UKFS,2019-03-06,-6.4449129166666665
UKFS,2019-03-07,0.54549625
UKFS,2019-03-08,2.28419375
UKFS,2019-03-09,6.52514375
UKFS,2019-03-10,1.64101625
UKFS,2019-03-11,3.473110833333333
UKFS,2019-03-12,7.6058875
UKFS,2019-03-13,12.476885
UKFS,2019-03-14,7.294549583333334
UKFS,2019-03-15,3.6756579166666667
UKFS,2019-03-16,6.235579583333333
UKFS,2019-03-17,5.488720416666666
UKFS,2019-03-18,6.87363
UKFS,2019-03-19,8.655341666666667
UKFS,2019-03-20,8.161207725321889
UKFS,2019-03-21,7.866619166666666
UKFS,2019-03-22,10.955945833333333
UKFS,2019-03-23,11.536799166666666
UKFS,2019-03-24,10.603920833333333
UKFS,2019-03-25,9.414832083333334
UKFS,2019-03-26,9.402305462184874
UKFS,2019-03-27,13.088942727272727
UKFS,2019-03-28,14.037124210526315
UKFS,2019-03-29,8.328301363636363
UKFS,2019-03-30,3.2726083333333333
UKFS,2019-03-31,1.4857866666666666
UKFS,2019-04-01,5.6175404166666665
UKFS,2019-04-02,7.688383333333333
UKFS,2019-04-03,12.265920833333332
UKFS,2019-04-04,12.885337916666666
UKFS,2019-04-05,11.268605416666666
UKFS,2019-04-06,15.260344545454545
UKFS,2019-04-07,16.479016666666666
UKFS,2019-04-08,17.176299523809522
UKFS,2019-04-09,19.888328870292888
UKFS,2019-04-10,20.659723305084746
UKFS,2019-04-11,14.971538333333333
UKFS,2019-04-12,4.814205
UKFS,2019-04-13,7.1644370833333335
UKFS,2019-04-14,8.513659414225941
UKFS,2019-04-15,14.231196666666667
UKFS,2019-04-16,20.427302564102565
UKFS,2019-04-17,20.778825431034484
UKFS,2019-04-18,13.221882916666667
UKFS,2019-04-19,11.654619900497513
UKFS,2019-04-20,14.953523958333333
UKFS,2019-04-21,20.619824479166667
UKFS,2019-04-22,21.289242408376964
UKFS,2019-04-23,12.155710674157303
UKFS,2019-04-24,13.322203125
UKFS,2019-04-25,15.101678645833333
UKFS,2019-04-26,15.128916666666667
UKFS,2019-04-27,17.003871875
UKFS,2019-04-28,7.382176041666667
UKFS,2019-04-29,13.417074869109948
UKFS,2019-04-30,12.4875797752809
UKFS,2019-05-01,13.438061979166667
UKFS,2019-05-02,12.261802083333333
UKFS,2019-05-03,12.500508854166666
UKFS,2019-05-04,13.545026041666667
UKFS,2019-05-05,17.328866666666666
UKFS,2019-05-06,17.9109375
UKFS,2019-05-07,16.027323958333334
UKFS,2019-05-08,17.4368578125
UKFS,2019-05-09,9.154043229166666
UKFS,2019-05-10,9.584329166666667
UKFS,2019-05-11,10.8990125
UKFS,2019-05-12,11.4074359375
UKFS,2019-05-13,12.687923958333334
UKFS,2019-05-14,18.440229166666665
UKFS,2019-05-15,22.088876190476192
UKFS,2019-05-16,24.5394390625
UKFS,2019-05-17,24.455459375
UKFS,2019-05-18,19.541671875
UKFS,2019-05-19,15.696807291666667
UKFS,2019-05-20,11.156288541666667
UKFS,2019-05-21,10.702303645833334
UKFS,2019-05-22,16.583932291666667
UKFS,2019-05-23,17.437836458333333
UKFS,2019-05-24,21.9919921875
UKFS,2019-05-25,20.5185359375
UKFS,2019-05-26,20.581605208333333
UKFS,2019-05-27,21.506556315789474
UKFS,2019-05-28,22.718829370629372
UKFS,2019-05-29,19.03245902777778
UKFS,2019-05-30,17.444066891891893
UKFS,2019-05-31,19.86991875
UKFS,2019-06-01,22.865825
UKFS,2019-06-02,21.124243055555556
UKFS,2019-06-03,20.75744513888889
UKFS,2019-06-04,22.17575972222222
UKFS,2019-06-05,25.494972789115646
UKFS,2019-06-06,22.8647734375
UKFS,2019-06-07,23.948216666666667
UKFS,2019-06-08,24.079551041666665
UKFS,2019-06-09,21.737246875
UKFS,2019-06-10,18.598474074074073
UKFS,2019-06-11,19.960392708333334
UKFS,2019-06-12,17.928366145833333
UKFS,2019-06-13,17.8848984375
UKFS,2019-06-14,19.962546354166665
UKFS,2019-06-15,23.639081770833332
UKFS,2019-06-16,23.309682291666668
UKFS,2019-06-17,22.745333854166667
UKFS,2019-06-18,21.63673072916667
UKFS,2019-06-19,19.9243859375
UKFS,2019-06-20,22.0211625
UKFS,2019-06-21,22.709361458333333
UKFS,2019-06-22,24.69369375
UKFS,2019-06-23,19.164185416666665
UKFS,2019-06-24,20.206407978723405
UKFS,2019-06-25,23.212438541666668
UKFS,2019-06-26,24.358058854166668
UKFS,2019-06-27,26.009221354166666
UKFS,2019-06-28,27.567571875
UKFS,2019-06-29,28.3576625
UKFS,2019-06-30,27.267736979166667
UKFS,2019-07-01,26.44168125
UKFS,2019-07-02,26.619268229166668
UKFS,2019-07-03,25.260057291666666
UKFS,2019-07-04,22.76800104166667
UKFS,2019-07-05,24.205796875
UKFS,2019-07-06,24.491548958333333
UKFS,2019-07-07,25.6653734375
UKFS,2019-07-08,25.794916666666666
UKFS,2019-07-09,26.512491145833334
UKFS,2019-07-10,26.271396808510637
UKFS,2019-07-11,23.587210497237567
UKFS,2019-07-12,24.673949479166666
UKFS,2019-07-13,25.597315625
UKFS,2019-07-14,26.489014583333333
UKFS,2019-07-15,24.466106770833335
UKFS,2019-07-16,24.608628125
UKFS,2019-07-17,28.090901041666665
UKFS,2019-07-18,29.55328385416667
UKFS,2019-07-19,29.834298958333335
UKFS,2019-07-20,29.675130729166668
UKFS,2019-07-21,25.52735287958115
UKFS,2019-07-22,22.42904105263158
UKFS,2019-07-23,20.63880104712042
UKFS,2019-07-24,21.329144785276075
UKFS,2019-07-25,22.17795989010989
UKFS,2019-07-26,23.802286458333334
UKFS,2019-07-27,24.841683333333332
UKFS,2019-07-28,25.565971875
UKFS,2019-07-29,26.162278125
UKFS,2019-07-30,24.5847875
UKFS,2019-07-31,23.477230729166667
UKFS,2019-08-01,22.27000162162162
UKFS,2019-08-02,22.678614583333335
UKFS,2019-08-03,23.506997083333335
UKFS,2019-08-04,24.122663333333332
UKFS,2019-08-05,25.071175
UKFS,2019-08-06,26.525019665271966
UKFS,2019-08-07,23.28206822033898
UKFS,2019-08-08,23.143001255230125
UKFS,2019-08-09,24.344848333333335
UKFS,2019-08-10,25.37509625
UKFS,2019-08-11,25.65401129707113
UKFS,2019-08-12,26.747217916666667
UKFS,2019-08-13,26.912417083333334
UKFS,2019-08-14,24.10303875
UKFS,2019-08-15,22.132077916666667
UKFS,2019-08-16,22.508307916666666
UKFS,2019-08-17,23.018457083333335
UKFS,2019-08-18,24.81587
UKFS,2019-08-19,26.01820391304348
UKFS,2019-08-20,28.105672083333335
UKFS,2019-08-21,24.925261666666668
UKFS,2019-08-22,23.071558333333332
UKFS,2019-08-23,23.429515416666668
UKFS,2019-08-24,20.769871129707113
UKFS,2019-08-25,19.935943103448277
UKFS,2019-08-26,19.754977682403432
UKFS,2019-08-27,21.016264583333335
UKFS,2019-08-28,20.846633333333333
UKFS,2019-08-29,23.826286666666668
UKFS,2019-08-30,21.718399512195123
UKFS,2019-08-31,19.226326666666665
UKFS,2019-09-01,20.994014166666666
UKFS,2019-09-02,22.60369
UKFS,2019-09-03,26.207395000000002
UKFS,2019-09-04,23.60733958333333
UKFS,2019-09-05,23.54953125
UKFS,2019-09-06,25.26767125
UKFS,2019-09-07,22.14635125
UKFS,2019-09-08,23.101637333333333
UKFS,2019-09-09,25.672427083333332
UKFS,2019-09-10,25.513778661087866
UKFS,2019-09-11,25.863369327731093
UKFS,2019-09-12,23.86272911392405
UKFS,2019-09-13,19.815185836909873
UKFS,2019-09-14,21.495964166666667
UKFS,2019-09-15,26.411112083333332
UKFS,2019-09-16,26.2595425
UKFS,2019-09-17,25.90232333333333
UKFS,2019-09-18,25.92406375
UKFS,2019-09-19,25.816912916666666
UKFS,2019-09-20,23.814495
UKFS,2019-09-21,22.4669625
UKFS,2019-09-22,22.230511180124225
UKFS,2019-09-23,18.79072818181818
UKFS,2019-09-24,20.05377625
UKFS,2019-09-25,23.014542916666667
UKFS,2019-09-26,18.909991810344827
UKFS,2019-09-27,24.388004583333334
UKFS,2019-09-28,18.255397379912665
UKFS,2019-09-29,22.255516666666665
UKFS,2019-09-30,25.525938333333333
UKFS,2019-10-01,25.663803347280336
UKFS,2019-10-02,23.148573333333335
UKFS,2019-10-03,12.593675833333334
UKFS,2019-10-04,11.040545378151261
UKFS,2019-10-05,15.77795756302521
UKFS,2019-10-06,13.5757625
UKFS,2019-10-07,13.951748333333333
UKFS,2019-10-08,14.614319166666666
UKFS,2019-10-09,13.2395575
UKFS,2019-10-10,16.774993333333335
UKFS,2019-10-11,5.1002975
UKFS,2019-10-12,7.532169230769231
UKFS,2019-10-13,11.45589625
UKFS,2019-10-14,13.701746666666667
UKFS,2019-10-15,15.920715416666667
UKFS,2019-10-16,8.45924369747899
UKFS,2019-10-17,11.164526666666667
UKFS,2019-10-18,15.264041101694914
UKFS,2019-10-19,14.498157916666667
UKFS,2019-10-20,13.24284125
UKFS,2019-10-21,11.189023849372385
UKFS,2019-10-22,9.694090212765957
UKFS,2019-10-23,12.44442264957265
UKFS,2019-10-24,7.697327916666667
UKFS,2019-10-25,6.1608375
UKFS,2019-10-26,7.7784175
UKFS,2019-10-27,9.46590625
UKFS,2019-10-28,3.701720416666667
UKFS,2019-10-29,-0.03163291666666667
UKFS,2019-10-30,0.29256916666666666
UKFS,2019-10-31,-1.21575375
UKFS,2019-11-01,4.025031355932203
UKFS,2019-11-02,4.510777777777778
UKFS,2019-11-03,8.944469756097561
UKFS,2019-11-04,9.220480603448276
UKFS,2019-11-05,7.755016317991632
UKFS,2019-11-06,9.665451694915253
UKFS,2019-11-07,0.3548350961538462
UKFS,2019-11-08,-1.0089395454545453
UKFS,2019-11-09,7.463064285714286
UKFS,2019-11-10,11.566284037558685
UKFS,2019-11-11,-1.3453892307692308
UKFS,2019-11-12,-9.866234977578475
UKFS,2019-11-13,-2.4724698979591837
UKFS,2019-11-14,3.0944838383838382
UKFS,2019-11-15,3.994969090909091
UKFS,2019-11-16,7.018299484536082
UKFS,2019-11-17,8.866263184079601
UKFS,2019-11-18,7.384329951690821
UKFS,2019-11-19,11.189527461139896
UKFS,2019-11-20,12.817210416666667
UKFS,2019-11-21,9.469617708333333
UKFS,2019-11-22,0.6321471502590673
UKFS,2019-11-23,1.427416894977169
UKFS,2019-11-24,5.7822990291262135
UKFS,2019-11-25,9.923593969849247
UKFS,2019-11-26,5.266094444444445
UKFS,2019-11-27,2.569930808080808
UKFS,2019-11-28,-0.5712628959276018
UKFS,2019-11-29,2.0686677083333334
UKFS,2019-11-30,7.678311979166667
UKFS,2019-12-01,1.9320442708333334
UKFS,2019-12-02,-0.5448146919431279
UKFS,2019-12-03,4.382200938967136
UKFS,2019-12-04,7.153772857142857
UKFS,2019-12-05,8.837880269058296
UKFS,2019-12-06,4.678488177339902
UKFS,2019-12-07,1.6767419047619048
UKFS,2019-12-08,6.570577157360406
UKFS,2019-12-09,4.5355428571428575
UKFS,2019-12-10,-4.531959375
UKFS,2019-12-11,0.22952685185185184
UKFS,2019-12-12,6.371805154639175
UKFS,2019-12-13,6.1008260089686095
UKFS,2019-12-14,0.5687969696969697
UKFS,2019-12-15,-4.798162272727272
UKFS,2019-12-16,-5.5884679425837325
UKFS,2019-12-17,-4.609882835820896
UKFS,2019-12-18,-3.540120091324201
UKFS,2019-12-19,2.6157171875
UKFS,2019-12-20,4.441143005181347
UKFS,2019-12-21,3.500782901554404
UKFS,2019-12-22,3.1467114583333333
